env,episode,model,success,steps,reward,buffer_size,history_window,tokens,time,most_used_template,learned_templates_count,total_templates
MiniGrid-Empty-8x8-v0,0,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,0,23,2.392591714859009,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,1,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,0,23,0.7800836563110352,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,2,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,0,23,0.7785170078277588,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,3,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,0,23,0.7841331958770752,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,4,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,0,23,0.759591817855835,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,5,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,0,23,0.752547025680542,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,6,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,0,23,0.7524797916412354,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,7,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,0,23,0.7471606731414795,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,8,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,0,23,0.7342333793640137,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,9,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,0,23,0.7595334053039551,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,0,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,1,23,0.761420726776123,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,1,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,1,23,0.7836380004882812,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,2,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,1,23,0.7527568340301514,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,3,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,1,23,0.7494590282440186,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,4,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,1,23,0.7337663173675537,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,5,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,1,23,0.7527801990509033,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,6,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,1,23,0.7452895641326904,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,7,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,1,23,0.7363202571868896,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,8,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,1,23,0.7325162887573242,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,9,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,1,23,0.7284784317016602,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,0,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,2,23,0.7430086135864258,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,1,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,2,23,0.74117112159729,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,2,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,2,23,0.7376053333282471,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,3,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,2,23,0.7338590621948242,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,4,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,2,23,0.7327389717102051,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,5,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,2,23,0.7324531078338623,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,6,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,2,23,0.7354578971862793,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,7,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,2,23,0.7353062629699707,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,8,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,2,23,0.7385818958282471,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,9,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,2,2,23,0.7513861656188965,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,0,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,0,23,0.7443914413452148,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,1,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,0,23,0.742591381072998,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,2,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,0,23,0.7387723922729492,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,3,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,0,23,0.7642979621887207,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,4,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,0,23,0.7407417297363281,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,5,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,0,23,0.7407402992248535,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,6,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,0,23,0.7582521438598633,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,7,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,0,23,0.7481558322906494,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,8,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,0,23,0.7429380416870117,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,9,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,0,23,0.74420166015625,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,0,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,1,23,0.736771821975708,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,1,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,1,23,0.7336544990539551,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,2,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,1,23,0.7395431995391846,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,3,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,1,23,0.7282953262329102,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,4,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,1,23,0.7234985828399658,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,5,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,1,23,0.7240939140319824,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,6,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,1,23,0.7314646244049072,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,7,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,1,23,0.7254390716552734,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,8,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,1,23,0.7244110107421875,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,9,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,1,23,0.7262182235717773,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,0,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,2,23,0.739060640335083,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,1,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,2,23,0.7349224090576172,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,2,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,2,23,0.736283540725708,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,3,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,2,23,0.7299923896789551,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,4,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,2,23,0.7286102771759033,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,5,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,2,23,0.7292327880859375,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,6,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,2,23,0.7418105602264404,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,7,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,2,23,0.7248373031616211,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,8,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,2,23,0.7287895679473877,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,9,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,3,2,23,0.7243514060974121,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,0,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,0,23,0.7397356033325195,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,1,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,0,23,0.7305729389190674,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,2,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,0,23,0.7287728786468506,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,3,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,0,23,0.7335162162780762,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,4,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,0,23,0.7390289306640625,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,5,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,0,23,0.7282726764678955,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,6,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,0,23,0.7239747047424316,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,7,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,0,23,0.7279629707336426,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,8,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,0,23,0.7251403331756592,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,9,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,0,23,0.7295622825622559,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,0,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,1,23,0.7271091938018799,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,1,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,1,23,0.7275009155273438,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,2,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,1,23,0.724848747253418,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,3,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,1,23,0.7287964820861816,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,4,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,1,23,0.7253844738006592,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,5,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,1,23,0.7327649593353271,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,6,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,1,23,0.7229998111724854,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,7,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,1,23,0.7239813804626465,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,8,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,1,23,0.7265009880065918,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,9,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,1,23,0.7333250045776367,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,0,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,2,23,0.7347772121429443,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,1,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,2,23,0.7314155101776123,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,2,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,2,23,0.7310791015625,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,3,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,2,23,0.7260253429412842,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,4,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,2,23,0.7301957607269287,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,5,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,2,23,0.7267765998840332,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,6,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,2,23,0.7263357639312744,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,7,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,2,23,0.7270081043243408,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,8,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,2,23,0.7257959842681885,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,9,Qwen/Qwen2.5-3B-Instruct,True,11,0.961328125,5,2,23,0.7300355434417725,Direct Navigation,0,5
MiniGrid-LavaGapS6-v0,0,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,0,300,20.952314853668213,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,1,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,0,292,20.195194482803345,Direct Navigation,0,2
MiniGrid-LavaGapS6-v0,2,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,0,300,20.49675226211548,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,3,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,0,300,20.552014112472534,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,4,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,0,299,20.339813232421875,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,5,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,0,286,20.040967226028442,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,6,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,0,300,20.5010347366333,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,7,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,0,300,20.542547464370728,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,8,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,0,299,20.41765260696411,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,9,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,0,300,20.49715757369995,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,0,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,1,300,9.5515615940094,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,1,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,1,300,9.463131427764893,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,2,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,1,299,9.405805349349976,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,3,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,1,300,9.485511064529419,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,4,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,1,300,9.511474132537842,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,5,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,1,300,9.613315343856812,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,6,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,1,300,9.678321123123169,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,7,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,1,300,9.619938611984253,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,8,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,1,300,9.612383842468262,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,9,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,1,300,9.587946891784668,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,0,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,2,300,9.603681087493896,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,1,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,2,300,9.54617166519165,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,2,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,2,300,9.446228504180908,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,3,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,2,300,9.494700908660889,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,4,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,2,300,9.487955331802368,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,5,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,2,300,9.476570129394531,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,6,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,2,300,9.484386444091797,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,7,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,2,300,9.498272895812988,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,8,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,2,300,9.614704847335815,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,9,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,2,300,9.826116800308228,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,0,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,0,300,20.65261220932007,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,1,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,0,300,20.65002965927124,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,2,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,0,300,20.539950370788574,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,3,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,0,300,20.46504497528076,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,4,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,0,299,20.378811359405518,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,5,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,0,286,19.96115207672119,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,6,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,0,300,20.647459983825684,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,7,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,0,300,20.640374422073364,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,8,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,0,299,20.532612323760986,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,9,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,0,300,20.75948667526245,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,0,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,1,300,9.85832142829895,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,1,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,1,300,9.65284776687622,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,2,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,1,299,9.466469764709473,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,3,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,1,300,9.577765464782715,Obstacle Avoidance,0,3
