env,episode,model,success,steps,reward,buffer_size,history_window,tokens,time,most_used_template,learned_templates_count,total_templates
MiniGrid-LavaGapS6-v0,4,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,1,300,9.649227380752563,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,5,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,1,300,9.726520538330078,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,6,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,1,300,9.756488800048828,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,7,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,1,300,9.561763286590576,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,8,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,1,300,9.46388053894043,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,9,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,1,300,9.416015386581421,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,0,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,2,300,9.450921773910522,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,1,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,2,300,9.50907278060913,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,2,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,2,300,9.560474157333374,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,3,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,2,300,9.473199129104614,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,4,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,2,300,9.687236309051514,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,5,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,2,300,9.468205690383911,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,6,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,2,300,9.476272583007812,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,7,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,2,300,9.527168273925781,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,8,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,2,300,9.431480407714844,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,9,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,2,300,9.496583461761475,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,0,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,0,300,20.337719202041626,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,1,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,0,300,20.250895500183105,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,2,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,0,300,20.47704005241394,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,3,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,0,300,20.476467609405518,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,4,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,0,299,20.40270471572876,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,5,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,0,286,19.877511501312256,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,6,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,0,300,20.4251127243042,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,7,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,0,300,20.417137384414673,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,8,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,0,299,20.324277639389038,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,9,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,0,300,20.520997047424316,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,0,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,1,300,9.596961975097656,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,1,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,1,300,9.654206991195679,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,2,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,1,299,9.440590858459473,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,3,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,1,300,9.483237981796265,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,4,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,1,300,9.433046579360962,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,5,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,1,300,9.604778289794922,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,6,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,1,300,9.449622869491577,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,7,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,1,300,9.560267448425293,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,8,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,1,300,9.441680431365967,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,9,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,1,300,9.537662982940674,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,0,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,2,300,9.563954591751099,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,1,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,2,300,9.63516354560852,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,2,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,2,300,9.524983167648315,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,3,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,2,300,9.72035551071167,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,4,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,2,300,9.832013607025146,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,5,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,2,300,9.81076693534851,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,6,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,2,300,9.514461040496826,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,7,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,2,300,9.49074649810791,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,8,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,2,300,9.715842008590698,Obstacle Avoidance,0,5
MiniGrid-LavaGapS6-v0,9,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,2,300,9.62722396850586,Obstacle Avoidance,0,5
MiniGrid-LavaCrossingS9N2-v0,0,Qwen/Qwen2.5-3B-Instruct,False,60,0.0,2,0,163,14.228208303451538,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,1,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,0,292,37.05591368675232,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,2,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,0,298,37.1975622177124,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,3,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,0,295,36.89138889312744,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,4,Qwen/Qwen2.5-3B-Instruct,True,24,0.9333333333333333,2,0,59,3.0607364177703857,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,5,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,0,203,33.979323387145996,Direct Navigation,1,2
MiniGrid-LavaCrossingS9N2-v0,6,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,0,244,37.54758310317993,Direct Navigation,1,2
MiniGrid-LavaCrossingS9N2-v0,7,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,0,291,36.65797138214111,Direct Navigation,1,2
MiniGrid-LavaCrossingS9N2-v0,8,Qwen/Qwen2.5-3B-Instruct,True,13,0.9638888888888889,2,0,27,1.1355741024017334,Direct Navigation,1,2
MiniGrid-LavaCrossingS9N2-v0,9,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,0,215,36.48223614692688,Direct Navigation,1,2
MiniGrid-LavaCrossingS9N2-v0,0,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,1,299,9.590166091918945,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,1,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,1,298,9.396111249923706,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,2,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,1,299,9.461826801300049,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,3,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,1,268,8.558244943618774,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,4,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,1,299,9.654475927352905,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,5,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,1,299,9.727936506271362,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,6,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,1,299,9.809987306594849,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,7,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,1,267,8.627846240997314,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,8,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,1,297,9.386768579483032,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,9,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,1,297,9.453851699829102,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,0,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,2,299,9.509700059890747,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,1,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,2,297,9.420043706893921,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,2,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,2,299,9.538904190063477,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,3,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,2,298,9.42406177520752,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,4,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,2,268,8.555426120758057,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,5,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,2,300,9.649417161941528,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,6,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,2,299,9.828361511230469,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,7,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,2,266,8.5431489944458,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,8,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,2,266,8.560863256454468,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,9,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,2,2,300,9.816670894622803,Obstacle Avoidance,0,2
MiniGrid-LavaCrossingS9N2-v0,0,Qwen/Qwen2.5-3B-Instruct,False,60,0.0,3,0,163,14.262459993362427,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,1,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,0,292,37.089367628097534,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,2,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,0,298,37.48272967338562,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,3,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,0,295,37.0734748840332,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,4,Qwen/Qwen2.5-3B-Instruct,True,24,0.9333333333333333,3,0,59,3.0942280292510986,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,5,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,0,203,34.554949045181274,Direct Navigation,1,3
MiniGrid-LavaCrossingS9N2-v0,6,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,0,235,37.733301877975464,Direct Navigation,1,3
MiniGrid-LavaCrossingS9N2-v0,7,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,0,291,37.18298578262329,Direct Navigation,1,3
MiniGrid-LavaCrossingS9N2-v0,8,Qwen/Qwen2.5-3B-Instruct,True,13,0.9638888888888889,3,0,27,1.130906581878662,Direct Navigation,1,3
MiniGrid-LavaCrossingS9N2-v0,9,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,0,215,36.914671897888184,Direct Navigation,1,3
MiniGrid-LavaCrossingS9N2-v0,0,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,1,299,9.650168657302856,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,1,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,1,298,9.562082290649414,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,2,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,1,299,9.506093263626099,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,3,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,1,268,8.616384744644165,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,4,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,1,299,9.659345865249634,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,5,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,1,299,9.44594955444336,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,6,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,1,299,9.408730745315552,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,7,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,1,267,8.535323143005371,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,8,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,1,297,9.38402533531189,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,9,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,1,297,9.548169374465942,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,0,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,2,299,9.505475044250488,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,1,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,2,297,9.499114513397217,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,2,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,2,299,9.48299765586853,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,3,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,2,298,9.582420587539673,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,4,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,2,268,8.659898519515991,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,5,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,2,300,9.645018815994263,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,6,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,2,299,9.837685346603394,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,7,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,2,266,8.520637273788452,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,8,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,2,266,8.517345190048218,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,9,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,3,2,300,9.793905019760132,Obstacle Avoidance,0,3
MiniGrid-LavaCrossingS9N2-v0,0,Qwen/Qwen2.5-3B-Instruct,False,60,0.0,5,0,163,14.21047329902649,Obstacle Avoidance,0,5
MiniGrid-LavaCrossingS9N2-v0,1,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,0,292,36.88553524017334,Obstacle Avoidance,0,5
MiniGrid-LavaCrossingS9N2-v0,2,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,0,298,37.16990947723389,Obstacle Avoidance,0,5
MiniGrid-LavaCrossingS9N2-v0,3,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,0,295,37.015220165252686,Obstacle Avoidance,0,5
MiniGrid-LavaCrossingS9N2-v0,4,Qwen/Qwen2.5-3B-Instruct,True,24,0.9333333333333333,5,0,59,3.0314714908599854,Obstacle Avoidance,0,5
MiniGrid-LavaCrossingS9N2-v0,5,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,0,203,34.13398623466492,Direct Navigation,1,5
MiniGrid-LavaCrossingS9N2-v0,6,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,0,242,37.76565432548523,Direct Navigation,1,5
MiniGrid-LavaCrossingS9N2-v0,7,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,0,257,36.09416151046753,Direct Navigation,1,5
MiniGrid-LavaCrossingS9N2-v0,8,Qwen/Qwen2.5-3B-Instruct,True,13,0.9638888888888889,5,0,27,1.1390974521636963,Direct Navigation,1,5
MiniGrid-LavaCrossingS9N2-v0,9,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,0,215,36.77473735809326,Direct Navigation,1,5
MiniGrid-LavaCrossingS9N2-v0,0,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,1,299,9.461090326309204,Obstacle Avoidance,0,5
MiniGrid-LavaCrossingS9N2-v0,1,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,1,298,9.556548357009888,Obstacle Avoidance,0,5
MiniGrid-LavaCrossingS9N2-v0,2,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,1,299,9.516275644302368,Obstacle Avoidance,0,5
MiniGrid-LavaCrossingS9N2-v0,3,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,1,268,8.62351131439209,Obstacle Avoidance,0,5
MiniGrid-LavaCrossingS9N2-v0,4,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,1,299,9.546980142593384,Obstacle Avoidance,0,5
MiniGrid-LavaCrossingS9N2-v0,5,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,1,299,9.600618600845337,Obstacle Avoidance,0,5
MiniGrid-LavaCrossingS9N2-v0,6,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,1,299,9.511995077133179,Obstacle Avoidance,0,5
MiniGrid-LavaCrossingS9N2-v0,7,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,1,267,8.463427066802979,Obstacle Avoidance,0,5
MiniGrid-LavaCrossingS9N2-v0,8,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,1,297,9.494379758834839,Obstacle Avoidance,0,5
MiniGrid-LavaCrossingS9N2-v0,9,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,1,297,9.454917430877686,Obstacle Avoidance,0,5
MiniGrid-LavaCrossingS9N2-v0,0,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,2,299,9.548297882080078,Obstacle Avoidance,0,5
MiniGrid-LavaCrossingS9N2-v0,1,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,2,297,9.478302717208862,Obstacle Avoidance,0,5
MiniGrid-LavaCrossingS9N2-v0,2,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,2,299,9.628100872039795,Obstacle Avoidance,0,5
MiniGrid-LavaCrossingS9N2-v0,3,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,2,298,9.513875484466553,Obstacle Avoidance,0,5
MiniGrid-LavaCrossingS9N2-v0,4,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,2,268,8.59749698638916,Obstacle Avoidance,0,5
MiniGrid-LavaCrossingS9N2-v0,5,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,2,300,9.583440780639648,Obstacle Avoidance,0,5
MiniGrid-LavaCrossingS9N2-v0,6,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,2,299,9.83301329612732,Obstacle Avoidance,0,5
MiniGrid-LavaCrossingS9N2-v0,7,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,2,266,8.482404947280884,Obstacle Avoidance,0,5
