env,episode,model,success,steps,reward,buffer_size,history_window,tokens,time,most_used_template,learned_templates_count,total_templates
MiniGrid-LavaCrossingS9N2-v0,8,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,2,266,8.492522478103638,Obstacle Avoidance,0,5
MiniGrid-LavaCrossingS9N2-v0,9,Qwen/Qwen2.5-3B-Instruct,False,100,0.0,5,2,300,9.89595341682434,Obstacle Avoidance,0,5
MiniGrid-Empty-8x8-v0,0,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,2,0,29,0.935795783996582,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,1,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,2,0,29,0.8959560394287109,Direct Navigation,1,2
MiniGrid-Empty-8x8-v0,2,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,2,0,29,0.8948636054992676,Direct Navigation,1,2
MiniGrid-Empty-8x8-v0,3,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,2,0,29,0.8953242301940918,Direct Navigation,1,2
MiniGrid-Empty-8x8-v0,4,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,2,0,29,0.8978550434112549,Direct Navigation,1,2
MiniGrid-Empty-8x8-v0,5,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,2,0,29,0.8948101997375488,Direct Navigation,1,2
MiniGrid-Empty-8x8-v0,6,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,2,0,29,0.8992843627929688,Direct Navigation,1,2
MiniGrid-Empty-8x8-v0,7,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,2,0,29,0.8972477912902832,Direct Navigation,1,2
MiniGrid-Empty-8x8-v0,8,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,2,0,29,0.8972008228302002,Direct Navigation,1,2
MiniGrid-Empty-8x8-v0,9,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,2,0,29,0.8955190181732178,Direct Navigation,1,2
MiniGrid-Empty-8x8-v0,0,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,2,1,29,0.7717893123626709,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,1,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,2,1,29,0.7711889743804932,Direct Navigation,1,2
MiniGrid-Empty-8x8-v0,2,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,2,1,29,0.7753071784973145,Direct Navigation,1,2
MiniGrid-Empty-8x8-v0,3,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,2,1,29,0.7719588279724121,Direct Navigation,1,2
MiniGrid-Empty-8x8-v0,4,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,2,1,29,0.7722687721252441,Direct Navigation,1,2
MiniGrid-Empty-8x8-v0,5,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,2,1,29,0.7728941440582275,Direct Navigation,1,2
MiniGrid-Empty-8x8-v0,6,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,2,1,29,0.7735140323638916,Direct Navigation,1,2
MiniGrid-Empty-8x8-v0,7,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,2,1,29,0.7746930122375488,Direct Navigation,1,2
MiniGrid-Empty-8x8-v0,8,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,2,1,29,0.7719907760620117,Direct Navigation,1,2
MiniGrid-Empty-8x8-v0,9,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,2,1,29,0.7722048759460449,Direct Navigation,1,2
MiniGrid-Empty-8x8-v0,0,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,2,228,6.193995952606201,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,1,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,2,228,6.228434324264526,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,2,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,2,228,6.235900640487671,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,3,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,2,228,6.22424054145813,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,4,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,2,228,6.22689962387085,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,5,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,2,228,6.2336201667785645,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,6,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,2,228,6.233314275741577,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,7,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,2,228,6.221138954162598,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,8,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,2,228,6.210959434509277,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,9,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,2,228,6.215905666351318,Direct Navigation,0,2
MiniGrid-Empty-8x8-v0,0,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,3,0,29,0.8977375030517578,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,1,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,3,0,29,0.8952422142028809,Direct Navigation,1,3
MiniGrid-Empty-8x8-v0,2,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,3,0,29,0.8972861766815186,Direct Navigation,1,3
MiniGrid-Empty-8x8-v0,3,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,3,0,29,0.8987138271331787,Direct Navigation,1,3
MiniGrid-Empty-8x8-v0,4,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,3,0,29,0.9001100063323975,Direct Navigation,1,3
MiniGrid-Empty-8x8-v0,5,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,3,0,29,0.8973350524902344,Direct Navigation,1,3
MiniGrid-Empty-8x8-v0,6,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,3,0,29,0.9044599533081055,Direct Navigation,1,3
MiniGrid-Empty-8x8-v0,7,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,3,0,29,0.9039068222045898,Direct Navigation,1,3
MiniGrid-Empty-8x8-v0,8,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,3,0,29,0.9002940654754639,Direct Navigation,1,3
MiniGrid-Empty-8x8-v0,9,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,3,0,29,0.8999154567718506,Direct Navigation,1,3
MiniGrid-Empty-8x8-v0,0,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,3,1,29,0.7743232250213623,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,1,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,3,1,29,0.7795021533966064,Direct Navigation,1,3
MiniGrid-Empty-8x8-v0,2,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,3,1,29,0.7743022441864014,Direct Navigation,1,3
MiniGrid-Empty-8x8-v0,3,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,3,1,29,0.7776000499725342,Direct Navigation,1,3
MiniGrid-Empty-8x8-v0,4,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,3,1,29,0.7793970108032227,Direct Navigation,1,3
MiniGrid-Empty-8x8-v0,5,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,3,1,29,0.780015230178833,Direct Navigation,1,3
MiniGrid-Empty-8x8-v0,6,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,3,1,29,0.7747173309326172,Direct Navigation,1,3
MiniGrid-Empty-8x8-v0,7,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,3,1,29,0.7747383117675781,Direct Navigation,1,3
MiniGrid-Empty-8x8-v0,8,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,3,1,29,0.7792847156524658,Direct Navigation,1,3
MiniGrid-Empty-8x8-v0,9,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,3,1,29,0.7789552211761475,Direct Navigation,1,3
MiniGrid-Empty-8x8-v0,0,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,3,2,228,6.228440999984741,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,1,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,3,2,228,6.24562668800354,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,2,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,3,2,228,6.259281396865845,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,3,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,3,2,228,6.228863954544067,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,4,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,3,2,228,6.233635902404785,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,5,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,3,2,228,6.241460800170898,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,6,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,3,2,228,6.243158340454102,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,7,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,3,2,228,6.240813493728638,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,8,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,3,2,228,6.212153673171997,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,9,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,3,2,228,6.209906816482544,Direct Navigation,0,3
MiniGrid-Empty-8x8-v0,0,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,5,0,29,0.8948447704315186,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,1,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,5,0,29,0.8998093605041504,Direct Navigation,1,5
MiniGrid-Empty-8x8-v0,2,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,5,0,29,0.8955631256103516,Direct Navigation,1,5
MiniGrid-Empty-8x8-v0,3,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,5,0,29,0.9056622982025146,Direct Navigation,1,5
MiniGrid-Empty-8x8-v0,4,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,5,0,29,0.8950655460357666,Direct Navigation,1,5
MiniGrid-Empty-8x8-v0,5,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,5,0,29,0.9059298038482666,Direct Navigation,1,5
MiniGrid-Empty-8x8-v0,6,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,5,0,29,0.9126052856445312,Direct Navigation,1,5
MiniGrid-Empty-8x8-v0,7,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,5,0,29,0.8995993137359619,Direct Navigation,1,5
MiniGrid-Empty-8x8-v0,8,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,5,0,29,0.9031383991241455,Direct Navigation,1,5
MiniGrid-Empty-8x8-v0,9,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,5,0,29,0.898029088973999,Direct Navigation,1,5
MiniGrid-Empty-8x8-v0,0,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,5,1,29,0.7743127346038818,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,1,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,5,1,29,0.7785637378692627,Direct Navigation,1,5
MiniGrid-Empty-8x8-v0,2,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,5,1,29,0.7722437381744385,Direct Navigation,1,5
MiniGrid-Empty-8x8-v0,3,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,5,1,29,0.7743995189666748,Direct Navigation,1,5
MiniGrid-Empty-8x8-v0,4,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,5,1,29,0.7824356555938721,Direct Navigation,1,5
MiniGrid-Empty-8x8-v0,5,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,5,1,29,0.7798423767089844,Direct Navigation,1,5
MiniGrid-Empty-8x8-v0,6,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,5,1,29,0.7945013046264648,Direct Navigation,1,5
MiniGrid-Empty-8x8-v0,7,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,5,1,29,0.7748544216156006,Direct Navigation,1,5
MiniGrid-Empty-8x8-v0,8,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,5,1,29,0.774738073348999,Direct Navigation,1,5
MiniGrid-Empty-8x8-v0,9,Qwen/Qwen2.5-7B-Instruct,True,13,0.954296875,5,1,29,0.7721023559570312,Direct Navigation,1,5
MiniGrid-Empty-8x8-v0,0,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,5,2,228,6.2220213413238525,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,1,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,5,2,228,6.247352123260498,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,2,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,5,2,228,6.257382869720459,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,3,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,5,2,228,6.20922589302063,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,4,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,5,2,228,6.219542741775513,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,5,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,5,2,228,6.230786561965942,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,6,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,5,2,228,6.256363868713379,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,7,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,5,2,228,6.252705097198486,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,8,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,5,2,228,6.275774002075195,Direct Navigation,0,5
MiniGrid-Empty-8x8-v0,9,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,5,2,228,6.269497632980347,Direct Navigation,0,5
MiniGrid-LavaGapS6-v0,0,Qwen/Qwen2.5-7B-Instruct,False,5,0.0,2,0,14,0.41979002952575684,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,1,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,0,299,30.832592725753784,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,2,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,0,297,30.872825622558594,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,3,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,0,299,30.880167961120605,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,4,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,0,297,30.793242931365967,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,5,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,0,296,30.97849726676941,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,6,Qwen/Qwen2.5-7B-Instruct,False,5,0.0,2,0,14,0.4369521141052246,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,7,Qwen/Qwen2.5-7B-Instruct,False,5,0.0,2,0,14,0.4268956184387207,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,8,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,0,297,30.86911368370056,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,9,Qwen/Qwen2.5-7B-Instruct,False,5,0.0,2,0,14,0.4210205078125,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,0,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,1,241,7.38124942779541,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,1,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,1,257,7.728797197341919,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,2,Qwen/Qwen2.5-7B-Instruct,True,9,0.94375,2,1,21,0.6363325119018555,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,3,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,1,251,7.52994179725647,Direct Navigation,1,2
MiniGrid-LavaGapS6-v0,4,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,1,251,7.6157050132751465,Direct Navigation,1,2
MiniGrid-LavaGapS6-v0,5,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,1,240,7.320582151412964,Direct Navigation,1,2
MiniGrid-LavaGapS6-v0,6,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,1,249,7.540148735046387,Direct Navigation,1,2
MiniGrid-LavaGapS6-v0,7,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,1,249,7.552043199539185,Direct Navigation,1,2
MiniGrid-LavaGapS6-v0,8,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,1,251,7.5719897747039795,Direct Navigation,1,2
MiniGrid-LavaGapS6-v0,9,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,1,251,7.561072587966919,Direct Navigation,1,2
MiniGrid-LavaGapS6-v0,0,Qwen/Qwen2.5-7B-Instruct,False,15,0.0,2,2,42,1.2545897960662842,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,1,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,2,296,8.769483804702759,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,2,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,2,240,7.359098672866821,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,3,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,2,296,8.791974544525146,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,4,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,2,243,7.448240756988525,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,5,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,2,300,8.870705604553223,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,6,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,2,297,8.795419931411743,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,7,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,2,297,8.82054591178894,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,8,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,2,247,7.548821926116943,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,9,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,2,2,249,7.578310489654541,Obstacle Avoidance,0,2
MiniGrid-LavaGapS6-v0,0,Qwen/Qwen2.5-7B-Instruct,False,5,0.0,3,0,14,0.41770458221435547,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,1,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,3,0,299,30.811302661895752,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,2,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,3,0,297,30.777833223342896,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,3,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,3,0,299,30.852973222732544,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,4,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,3,0,297,30.829522848129272,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,5,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,3,0,296,30.91586399078369,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,6,Qwen/Qwen2.5-7B-Instruct,False,5,0.0,3,0,14,0.42302560806274414,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,7,Qwen/Qwen2.5-7B-Instruct,False,5,0.0,3,0,14,0.4222531318664551,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,8,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,3,0,297,30.827216863632202,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,9,Qwen/Qwen2.5-7B-Instruct,False,5,0.0,3,0,14,0.42236804962158203,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,0,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,3,1,241,7.328315019607544,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,1,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,3,1,257,7.766972303390503,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,2,Qwen/Qwen2.5-7B-Instruct,True,9,0.94375,3,1,21,0.6354315280914307,Obstacle Avoidance,0,3
MiniGrid-LavaGapS6-v0,3,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,3,1,251,7.60628604888916,Direct Navigation,1,3
MiniGrid-LavaGapS6-v0,4,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,3,1,251,7.606775999069214,Direct Navigation,1,3
MiniGrid-LavaGapS6-v0,5,Qwen/Qwen2.5-7B-Instruct,False,100,0.0,3,1,240,7.322255849838257,Direct Navigation,1,3
