model,env,buffer_size,history_window,success,steps,reward,tokens,time
Qwen/Qwen2.5-3B-Instruct,MiniGrid-Empty-8x8-v0,2,0,1.0,11.0,0.961328125,23.0,0.9240871667861938
Qwen/Qwen2.5-3B-Instruct,MiniGrid-Empty-8x8-v0,2,1,1.0,11.0,0.961328125,23.0,0.7476425647735596
Qwen/Qwen2.5-3B-Instruct,MiniGrid-Empty-8x8-v0,2,2,1.0,11.0,0.961328125,23.0,0.7381568431854248
Qwen/Qwen2.5-3B-Instruct,MiniGrid-Empty-8x8-v0,3,0,1.0,11.0,0.961328125,23.0,0.7465082883834839
Qwen/Qwen2.5-3B-Instruct,MiniGrid-Empty-8x8-v0,3,1,1.0,11.0,0.961328125,23.0,0.7293390274047852
Qwen/Qwen2.5-3B-Instruct,MiniGrid-Empty-8x8-v0,3,2,1.0,11.0,0.961328125,23.0,0.7317890882492065
Qwen/Qwen2.5-3B-Instruct,MiniGrid-Empty-8x8-v0,5,0,1.0,11.0,0.961328125,23.0,0.730653953552246
Qwen/Qwen2.5-3B-Instruct,MiniGrid-Empty-8x8-v0,5,1,1.0,11.0,0.961328125,23.0,0.727321195602417
Qwen/Qwen2.5-3B-Instruct,MiniGrid-Empty-8x8-v0,5,2,1.0,11.0,0.961328125,23.0,0.7289444923400878
Qwen/Qwen2.5-3B-Instruct,MiniGrid-LavaCrossingS9N2-v0,2,0,0.2,79.7,0.1897222222222222,208.7,27.423649764060976
Qwen/Qwen2.5-3B-Instruct,MiniGrid-LavaCrossingS9N2-v0,2,1,0.0,100.0,0.0,292.2,9.366721534729004
Qwen/Qwen2.5-3B-Instruct,MiniGrid-LavaCrossingS9N2-v0,2,2,0.0,100.0,0.0,289.2,9.28465976715088
Qwen/Qwen2.5-3B-Instruct,MiniGrid-LavaCrossingS9N2-v0,3,0,0.2,79.7,0.1897222222222222,207.8,27.651907539367677
Qwen/Qwen2.5-3B-Instruct,MiniGrid-LavaCrossingS9N2-v0,3,1,0.0,100.0,0.0,292.2,9.331627297401429
Qwen/Qwen2.5-3B-Instruct,MiniGrid-LavaCrossingS9N2-v0,3,2,0.0,100.0,0.0,289.2,9.304449796676636
Qwen/Qwen2.5-3B-Instruct,MiniGrid-LavaCrossingS9N2-v0,5,0,0.2,79.7,0.1897222222222222,205.1,27.422024655342103
Qwen/Qwen2.5-3B-Instruct,MiniGrid-LavaCrossingS9N2-v0,5,1,0.0,100.0,0.0,292.2,9.322974371910096
Qwen/Qwen2.5-3B-Instruct,MiniGrid-LavaCrossingS9N2-v0,5,2,0.0,100.0,0.0,289.2,9.305340886116028
Qwen/Qwen2.5-3B-Instruct,MiniGrid-LavaGapS6-v0,2,0,0.0,100.0,0.0,297.6,20.453544855117798
Qwen/Qwen2.5-3B-Instruct,MiniGrid-LavaGapS6-v0,2,1,0.0,100.0,0.0,299.9,9.55293893814087
Qwen/Qwen2.5-3B-Instruct,MiniGrid-LavaGapS6-v0,2,2,0.0,100.0,0.0,300.0,9.547878861427307
Qwen/Qwen2.5-3B-Instruct,MiniGrid-LavaGapS6-v0,3,0,0.0,100.0,0.0,298.4,20.522753405570985
Qwen/Qwen2.5-3B-Instruct,MiniGrid-LavaGapS6-v0,3,1,0.0,100.0,0.0,299.9,9.612930035591125
Qwen/Qwen2.5-3B-Instruct,MiniGrid-LavaGapS6-v0,3,2,0.0,100.0,0.0,300.0,9.508061456680299
Qwen/Qwen2.5-3B-Instruct,MiniGrid-LavaGapS6-v0,5,0,0.0,100.0,0.0,298.4,20.350986337661745
Qwen/Qwen2.5-3B-Instruct,MiniGrid-LavaGapS6-v0,5,1,0.0,100.0,0.0,299.9,9.520205640792847
Qwen/Qwen2.5-3B-Instruct,MiniGrid-LavaGapS6-v0,5,2,0.0,100.0,0.0,300.0,9.643551087379455
Qwen/Qwen2.5-7B-Instruct,MiniGrid-Empty-8x8-v0,2,0,1.0,13.0,0.954296875,29.0,0.9003856897354126
Qwen/Qwen2.5-7B-Instruct,MiniGrid-Empty-8x8-v0,2,1,1.0,13.0,0.954296875,29.0,0.7727809906005859
Qwen/Qwen2.5-7B-Instruct,MiniGrid-Empty-8x8-v0,2,2,0.0,100.0,0.0,228.0,6.222440958023071
Qwen/Qwen2.5-7B-Instruct,MiniGrid-Empty-8x8-v0,3,0,1.0,13.0,0.954296875,29.0,0.8995001077651977
Qwen/Qwen2.5-7B-Instruct,MiniGrid-Empty-8x8-v0,3,1,1.0,13.0,0.954296875,29.0,0.7772835493087769
Qwen/Qwen2.5-7B-Instruct,MiniGrid-Empty-8x8-v0,3,2,0.0,100.0,0.0,228.0,6.234334206581115
Qwen/Qwen2.5-7B-Instruct,MiniGrid-Empty-8x8-v0,5,0,1.0,13.0,0.954296875,29.0,0.9010246992111206
Qwen/Qwen2.5-7B-Instruct,MiniGrid-Empty-8x8-v0,5,1,1.0,13.0,0.954296875,29.0,0.777799391746521
Qwen/Qwen2.5-7B-Instruct,MiniGrid-Empty-8x8-v0,5,2,0.0,100.0,0.0,228.0,6.24406521320343
Qwen/Qwen2.5-7B-Instruct,MiniGrid-LavaCrossingS9N2-v0,2,0,0.1,74.8,0.09333333333333334,194.3,43.38196177482605
Qwen/Qwen2.5-7B-Instruct,MiniGrid-LavaCrossingS9N2-v0,2,1,0.3,74.2,0.28833333333333333,177.2,5.963653635978699
Qwen/Qwen2.5-7B-Instruct,MiniGrid-LavaCrossingS9N2-v0,2,2,0.0,100.0,0.0,258.7,9.38997449874878
Qwen/Qwen2.5-7B-Instruct,MiniGrid-LavaCrossingS9N2-v0,3,0,0.1,74.8,0.09333333333333334,194.3,43.3964195728302
Qwen/Qwen2.5-7B-Instruct,MiniGrid-LavaCrossingS9N2-v0,3,1,0.3,74.2,0.28833333333333333,177.2,5.9798232316970825
Qwen/Qwen2.5-7B-Instruct,MiniGrid-LavaCrossingS9N2-v0,3,2,0.0,100.0,0.0,258.9,9.370392990112304
Qwen/Qwen2.5-7B-Instruct,MiniGrid-LavaCrossingS9N2-v0,5,0,0.1,74.8,0.09333333333333334,193.7,43.42082026004791
Qwen/Qwen2.5-7B-Instruct,MiniGrid-LavaCrossingS9N2-v0,5,1,0.3,74.2,0.28833333333333333,177.2,5.998415160179138
Qwen/Qwen2.5-7B-Instruct,MiniGrid-LavaCrossingS9N2-v0,5,2,0.0,100.0,0.0,259.0,9.436878347396851
Qwen/Qwen2.5-7B-Instruct,MiniGrid-LavaGapS6-v0,2,0,0.0,62.0,0.0,184.1,18.693109846115114
Qwen/Qwen2.5-7B-Instruct,MiniGrid-LavaGapS6-v0,2,1,0.1,90.9,0.094375,226.1,6.843786239624023
Qwen/Qwen2.5-7B-Instruct,MiniGrid-LavaGapS6-v0,2,2,0.0,91.5,0.0,250.7,7.523719143867493
Qwen/Qwen2.5-7B-Instruct,MiniGrid-LavaGapS6-v0,3,0,0.0,62.0,0.0,184.1,18.670006418228148
Qwen/Qwen2.5-7B-Instruct,MiniGrid-LavaGapS6-v0,3,1,0.1,90.9,0.094375,226.1,6.85890691280365
Qwen/Qwen2.5-7B-Instruct,MiniGrid-LavaGapS6-v0,3,2,0.0,90.8,0.0,249.2,7.529586243629455
Qwen/Qwen2.5-7B-Instruct,MiniGrid-LavaGapS6-v0,5,0,0.0,62.0,0.0,181.4,18.577636933326723
Qwen/Qwen2.5-7B-Instruct,MiniGrid-LavaGapS6-v0,5,1,0.1,90.9,0.094375,226.1,6.860883212089538
Qwen/Qwen2.5-7B-Instruct,MiniGrid-LavaGapS6-v0,5,2,0.0,86.0,0.0,237.2,7.143877172470093
